OTUID	JF1	JF10	JF101	JF102	JF103	JF104	JF105	JF106	JF107	JF108	JF109	JF11	JF110	JF111	JF112	JF113	JF114	JF115	JF116	JF117	JF118	JF119	JF12	JF120	JF121	JF122	JF123	JF124	JF125	JF126	JF127	JF128	JF129	JF13	JF130	JF131	JF132	JF14	JF15	JF16	JF17	JF18	JF19	JF2	JF20	JF21	JF22	JF23	JF24	JF25	JF26	JF27	JF28	JF29	JF3	JF30	JF301	JF302	JF303	JF304	JF305	JF306	JF307	JF308	JF309	JF31	JF310	JF311	JF312	JF313	JF314	JF315	JF316	JF317	JF318	JF319	JF32	JF320	JF321	JF322	JF4	JF401	JF402	JF403	JF404	JF405	JF406	JF407	JF408	JF409	JF410	JF411	JF412	JF413	JF414	JF415	JF416	JF417	JF418	JF5	JF7	JF8	JF9
D_0__Bacteria;D_1__Deferribacteres;D_2__Deferribacteres;D_3__Deferribacterales;D_4__Deferribacteraceae	8.0	0.0	99.0	0.0	0.0	0.0	9.0	7.0	0.0	0.0	4.0	3.0	0.0	0.0	4.0	4.0	0.0	0.0	3.0	7.0	0.0	0.0	0.0	2.0	0.0	0.0	5.0	6.0	0.0	0.0	25.0	2.0	0.0	8.0	12.0	8.0	35.0	0.0	3.0	0.0	0.0	0.0	11.0	4.0	0.0	0.0	0.0	0.0	0.0	9.0	6.0	5.0	0.0	4.0	12.0	0.0	20.0	14.0	0.0	0.0	11.0	0.0	4.0	10.0	0.0	0.0	15.0	14.0	3.0	2.0	63.0	16.0	0.0	4.0	43.0	0.0	0.0	2.0	0.0	15.0	0.0	0.0	0.0	0.0	120.0	0.0	0.0	0.0	0.0	7.0	0.0	190.0	0.0	4.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	5.0	0.0
D_0__Bacteria;D_1__Deinococcus-Thermus;D_2__Deinococci;D_3__Thermales;D_4__Thermaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Epsilonbacteraeota;D_2__Campylobacteria;D_3__Campylobacterales;D_4__Campylobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	72.0	0.0	0.0	0.0	0.0	5.0	13.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	4.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Staphylococcaceae	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Aerococcaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Enterococcaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae	2160.0	3803.0	2625.0	6976.0	6604.0	4903.0	3276.0	5048.0	8227.0	4447.0	2621.0	4223.0	2422.0	3579.0	3355.0	2312.0	4065.0	2454.0	3151.0	2786.0	2632.0	3092.0	3042.0	3661.0	8470.0	3247.0	1766.0	5845.0	4010.0	2993.0	1462.0	3365.0	1880.0	7836.0	2229.0	2037.0	3838.0	2901.0	4458.0	2442.0	3436.0	2850.0	9162.0	12297.0	4845.0	2391.0	4084.0	7282.0	6043.0	5587.0	2649.0	4471.0	5567.0	5218.0	7454.0	1431.0	4034.0	5002.0	1479.0	11282.0	5504.0	1471.0	5508.0	4061.0	447.0	3632.0	11418.0	2448.0	9473.0	1391.0	3686.0	2161.0	4310.0	3335.0	2061.0	5750.0	6591.0	4081.0	4521.0	2211.0	4683.0	2958.0	4152.0	9481.0	4568.0	9117.0	6677.0	4501.0	3609.0	4750.0	4657.0	837.0	2989.0	3174.0	2522.0	4548.0	2705.0	2762.0	4033.0	6182.0	4166.0	1753.0	4800.0
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Leuconostocaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	8.0	0.0	0.0	0.0	3.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Streptococcaceae	40.0	100.0	110.0	46.0	77.0	38.0	60.0	38.0	36.0	82.0	291.0	12.0	45.0	88.0	49.0	109.0	117.0	135.0	36.0	82.0	94.0	4.0	20.0	100.0	274.0	401.0	18.0	155.0	56.0	48.0	78.0	161.0	97.0	0.0	86.0	50.0	146.0	125.0	25.0	42.0	7.0	31.0	0.0	6.0	8.0	20.0	38.0	0.0	0.0	15.0	5.0	2.0	50.0	18.0	15.0	0.0	26.0	96.0	11.0	134.0	7.0	271.0	20.0	179.0	32.0	0.0	283.0	21.0	118.0	13.0	183.0	4.0	12.0	39.0	92.0	23.0	50.0	280.0	51.0	33.0	13.0	9.0	7.0	68.0	22.0	16.0	42.0	29.0	128.0	13.0	37.0	14.0	43.0	30.0	40.0	25.0	27.0	19.0	13.0	17.0	0.0	24.0	11.0
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;__;__	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Christensenellaceae	57.0	0.0	68.0	27.0	16.0	46.0	22.0	33.0	31.0	186.0	231.0	43.0	25.0	33.0	96.0	136.0	10.0	638.0	252.0	112.0	31.0	56.0	81.0	54.0	19.0	9.0	31.0	104.0	4.0	92.0	41.0	22.0	77.0	0.0	222.0	51.0	11.0	33.0	25.0	93.0	78.0	211.0	41.0	39.0	48.0	36.0	63.0	84.0	16.0	38.0	28.0	46.0	6.0	13.0	48.0	39.0	27.0	10.0	6.0	0.0	4.0	38.0	29.0	13.0	37.0	58.0	204.0	39.0	8.0	11.0	162.0	13.0	0.0	28.0	0.0	27.0	64.0	4.0	62.0	0.0	158.0	13.0	106.0	43.0	92.0	62.0	54.0	34.0	12.0	178.0	0.0	40.0	4.0	68.0	14.0	95.0	8.0	91.0	25.0	70.0	17.0	118.0	12.0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Clostridiaceae 1	0.0	0.0	5.0	0.0	3.0	0.0	0.0	16.0	8.0	4.0	4.0	27.0	14.0	0.0	6.0	20.0	0.0	0.0	7.0	53.0	2.0	0.0	23.0	0.0	22.0	28.0	35.0	2.0	6.0	0.0	5.0	0.0	0.0	51.0	11.0	0.0	32.0	5.0	22.0	0.0	252.0	7.0	26.0	0.0	0.0	2.0	0.0	20.0	14.0	15.0	2.0	393.0	0.0	31.0	0.0	0.0	0.0	359.0	0.0	71.0	2.0	61.0	5.0	118.0	2.0	0.0	606.0	0.0	37.0	0.0	102.0	0.0	34.0	5.0	55.0	0.0	8.0	245.0	90.0	62.0	0.0	0.0	53.0	91.0	494.0	15.0	323.0	9.0	137.0	0.0	158.0	0.0	224.0	20.0	30.0	461.0	67.0	0.0	261.0	368.0	55.0	308.0	70.0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Clostridiales vadinBB60 group	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	13.0	0.0	2.0	0.0	4.0	0.0	0.0	0.0	5.0	0.0	0.0	5.0	9.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	5.0	4.0	33.0	0.0	14.0	0.0	2.0	22.0	0.0	2.0	2.0	2.0	8.0	0.0	0.0	0.0	3.0	0.0	0.0	10.0	4.0	21.0	18.0	0.0	5.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	4.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	2.0	9.0	6.0	0.0	0.0	36.0	7.0	0.0	3.0	8.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Defluviitaleaceae	24.0	7.0	54.0	13.0	13.0	16.0	59.0	6.0	7.0	23.0	36.0	14.0	5.0	0.0	29.0	7.0	6.0	14.0	19.0	47.0	19.0	10.0	33.0	13.0	19.0	0.0	4.0	15.0	16.0	15.0	15.0	0.0	0.0	0.0	101.0	14.0	8.0	31.0	8.0	128.0	7.0	23.0	3.0	17.0	30.0	12.0	20.0	7.0	0.0	34.0	7.0	15.0	38.0	7.0	21.0	18.0	9.0	5.0	0.0	0.0	0.0	0.0	34.0	7.0	0.0	33.0	13.0	0.0	0.0	10.0	13.0	8.0	0.0	7.0	3.0	6.0	17.0	0.0	17.0	2.0	61.0	5.0	18.0	7.0	16.0	12.0	6.0	9.0	25.0	16.0	6.0	15.0	0.0	65.0	0.0	56.0	6.0	20.0	7.0	30.0	16.0	30.0	7.0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Eubacteriaceae	0.0	0.0	0.0	2.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	2.0	4.0	0.0	12.0	0.0	2.0	6.0	2.0	0.0	12.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	5.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	4.0	0.0	0.0	0.0	6.0	0.0	10.0	0.0	2.0	0.0	2.0	5.0	0.0	0.0	0.0	3.0	0.0	3.0	6.0	7.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Family XI	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Family XIII	55.0	8.0	146.0	28.0	49.0	66.0	73.0	23.0	25.0	52.0	67.0	64.0	17.0	24.0	131.0	68.0	24.0	63.0	52.0	63.0	14.0	45.0	56.0	44.0	21.0	19.0	24.0	116.0	30.0	50.0	65.0	44.0	36.0	26.0	45.0	73.0	74.0	51.0	0.0	150.0	36.0	276.0	17.0	113.0	72.0	37.0	43.0	38.0	13.0	72.0	53.0	64.0	54.0	40.0	56.0	51.0	40.0	45.0	13.0	8.0	90.0	52.0	49.0	44.0	20.0	92.0	35.0	69.0	7.0	83.0	39.0	104.0	34.0	51.0	21.0	101.0	39.0	4.0	35.0	0.0	50.0	13.0	84.0	59.0	84.0	43.0	43.0	118.0	28.0	125.0	13.0	56.0	45.0	94.0	19.0	48.0	39.0	71.0	17.0	65.0	21.0	79.0	36.0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae	1986.0	483.0	4783.0	1186.0	2881.0	1905.0	2174.0	1829.0	1855.0	2851.0	1829.0	3945.0	2512.0	837.0	4129.0	2448.0	1207.0	1438.0	3914.0	2267.0	1082.0	1517.0	5120.0	3420.0	1201.0	832.0	915.0	2891.0	5681.0	1645.0	4523.0	1507.0	1742.0	3168.0	2881.0	3509.0	4588.0	3396.0	2093.0	5072.0	3571.0	5273.0	2315.0	4858.0	8086.0	3199.0	4365.0	2535.0	1202.0	3769.0	872.0	3353.0	2590.0	5411.0	2991.0	2924.0	2156.0	4321.0	979.0	581.0	10057.0	1273.0	3552.0	2143.0	2565.0	2561.0	1777.0	1680.0	532.0	3063.0	3022.0	5943.0	1424.0	1486.0	767.0	4577.0	1111.0	2779.0	3789.0	422.0	3783.0	961.0	6200.0	3082.0	8272.0	2641.0	1143.0	6200.0	996.0	1937.0	263.0	2794.0	1851.0	4150.0	1520.0	2254.0	1889.0	7619.0	1288.0	3086.0	2148.0	4668.0	2408.0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Peptococcaceae	39.0	10.0	4.0	186.0	284.0	71.0	4.0	8.0	49.0	162.0	78.0	137.0	119.0	39.0	172.0	46.0	66.0	15.0	207.0	51.0	0.0	80.0	141.0	36.0	21.0	31.0	3.0	39.0	147.0	350.0	66.0	0.0	0.0	7.0	6.0	11.0	73.0	35.0	22.0	113.0	94.0	583.0	114.0	250.0	230.0	56.0	187.0	21.0	69.0	337.0	85.0	29.0	18.0	334.0	87.0	237.0	14.0	130.0	8.0	20.0	84.0	53.0	142.0	22.0	5.0	103.0	235.0	10.0	14.0	155.0	99.0	87.0	40.0	14.0	34.0	104.0	152.0	44.0	378.0	3.0	397.0	23.0	211.0	80.0	106.0	92.0	30.0	254.0	4.0	182.0	2.0	18.0	15.0	50.0	39.0	140.0	26.0	221.0	67.0	109.0	125.0	99.0	156.0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Peptostreptococcaceae	0.0	211.0	4.0	63.0	515.0	13.0	0.0	0.0	0.0	59.0	0.0	31.0	30.0	103.0	4.0	5.0	0.0	58.0	38.0	4.0	0.0	7.0	113.0	8.0	0.0	2.0	257.0	0.0	320.0	31.0	21.0	0.0	0.0	0.0	2.0	0.0	13.0	94.0	42.0	20.0	265.0	278.0	652.0	258.0	452.0	464.0	94.0	41.0	17.0	745.0	39.0	283.0	12.0	190.0	40.0	267.0	0.0	206.0	8.0	165.0	124.0	159.0	123.0	403.0	46.0	38.0	444.0	6.0	119.0	4.0	164.0	0.0	85.0	72.0	135.0	0.0	868.0	404.0	4.0	164.0	194.0	38.0	1593.0	485.0	393.0	106.0	2079.0	312.0	508.0	766.0	425.0	48.0	325.0	530.0	170.0	548.0	550.0	127.0	192.0	352.0	386.0	681.0	309.0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Ruminococcaceae	5589.0	12835.0	7791.0	9302.0	6071.0	14481.0	10651.0	8937.0	3057.0	18239.0	7218.0	18122.0	17990.0	10077.0	12873.0	14655.0	10946.0	16900.0	11629.0	17755.0	10389.0	9354.0	18725.0	12190.0	10686.0	2872.0	8403.0	10016.0	3726.0	13012.0	7816.0	8205.0	11642.0	6033.0	16336.0	9055.0	9671.0	12226.0	14215.0	19458.0	9241.0	14483.0	7088.0	9169.0	11563.0	6948.0	12299.0	11748.0	5432.0	15415.0	6297.0	8319.0	14374.0	8015.0	10797.0	8234.0	14592.0	2853.0	5743.0	2683.0	6330.0	3486.0	9695.0	4471.0	16601.0	10176.0	10427.0	8869.0	1765.0	16395.0	8091.0	8561.0	1296.0	10058.0	1852.0	12947.0	15829.0	3743.0	13846.0	1474.0	15197.0	6713.0	11897.0	9635.0	15920.0	10275.0	7800.0	20435.0	15327.0	16976.0	5700.0	6639.0	9379.0	14733.0	9322.0	10059.0	7558.0	8322.0	7966.0	10068.0	4069.0	18513.0	8547.0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;__	487.0	77.0	243.0	1163.0	965.0	1965.0	1112.0	1128.0	175.0	992.0	112.0	503.0	303.0	95.0	450.0	108.0	375.0	582.0	1449.0	808.0	31.0	392.0	1023.0	319.0	120.0	34.0	51.0	496.0	867.0	1326.0	855.0	483.0	656.0	145.0	540.0	2174.0	733.0	126.0	713.0	287.0	388.0	1930.0	232.0	131.0	141.0	423.0	222.0	97.0	161.0	286.0	148.0	251.0	945.0	262.0	561.0	613.0	702.0	118.0	370.0	18.0	121.0	20.0	713.0	678.0	485.0	1330.0	1249.0	521.0	2.0	821.0	964.0	412.0	23.0	1191.0	11.0	506.0	208.0	10.0	1131.0	55.0	1614.0	460.0	204.0	799.0	116.0	208.0	12.0	288.0	115.0	863.0	46.0	258.0	93.0	273.0	290.0	371.0	208.0	448.0	123.0	220.0	524.0	333.0	225.0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Thermoanaerobacterales;D_4__Family III	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;__;__	0.0	0.0	60.0	292.0	0.0	27.0	128.0	0.0	0.0	0.0	0.0	0.0	0.0	51.0	206.0	0.0	40.0	0.0	89.0	0.0	0.0	50.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	121.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	71.0	0.0	0.0	0.0	0.0	12.0	44.0	17.0	0.0	42.0	0.0	0.0	306.0	39.0	15.0	2.0	38.0	0.0	16.0	0.0	0.0	373.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0
D_0__Bacteria;D_1__Firmicutes;D_2__Erysipelotrichia;D_3__Erysipelotrichales;D_4__Erysipelotrichaceae	107.0	24.0	147.0	960.0	82.0	1142.0	904.0	137.0	211.0	387.0	510.0	215.0	130.0	38.0	152.0	106.0	1012.0	148.0	223.0	261.0	282.0	902.0	83.0	566.0	61.0	418.0	1765.0	286.0	258.0	46.0	291.0	268.0	218.0	8046.0	79.0	211.0	546.0	443.0	759.0	127.0	4275.0	189.0	382.0	139.0	74.0	489.0	112.0	212.0	107.0	48.0	52.0	1081.0	86.0	100.0	62.0	85.0	86.0	32109.0	0.0	17685.0	624.0	17576.0	834.0	18111.0	157.0	67.0	13159.0	190.0	14657.0	53.0	2146.0	590.0	22212.0	33.0	8823.0	24.0	162.0	25082.0	51.0	19431.0	224.0	24.0	5438.0	67.0	4554.0	19.0	111.0	63.0	258.0	204.0	1373.0	33.0	3120.0	53.0	273.0	82.0	5390.0	75.0	1437.0	1808.0	16212.0	91.0	624.0
D_0__Bacteria;D_1__Firmicutes;D_2__Negativicutes;D_3__Selenomonadales;D_4__Acidaminococcaceae	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Firmicutes;D_2__Negativicutes;D_3__Selenomonadales;D_4__Veillonellaceae	0.0	0.0	0.0	6.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0
